relative_path,sha256
pythia-410m-seed6/step43000/EleutherAI__pythia-410m/results_2024-08-15T20-15-45.017648.json,f05e32da82a6e5857ed7baf8e8dd92b4d7cbd77ae4d78f1482c5555c70dd0dfe
pythia-410m-seed6/step44000/EleutherAI__pythia-410m/results_2024-08-15T20-17-22.806564.json,17be022dae5a19cdc5777fe492aa2fb04627f5d79962783d453e714088bb3ee3
pythia-410m-seed6/step45000/EleutherAI__pythia-410m/results_2024-08-15T20-19-06.113974.json,240dcb56e434ec01d8b17111d04f93b54429f06535920e773fdf963f68521c05
pythia-410m-seed6/step46000/EleutherAI__pythia-410m/results_2024-08-15T20-20-40.933533.json,4e1ff3fa79ea100094fbc69d133079eba0ce3c8e19dcb7a7edac5826c576fae3
pythia-410m-seed6/step47000/EleutherAI__pythia-410m/results_2024-08-15T20-22-18.760770.json,92bc3ddce30b3297237b0867fa352ac52721fe59b676480bdb7dba01fc58fda6
pythia-410m-seed6/step48000/EleutherAI__pythia-410m/results_2024-08-15T20-23-58.048435.json,7d1ab471a3ec24568f895e1c255e223f4047617cee30d3a0e9a00ef13a56ec4f
pythia-410m-seed6/step49000/EleutherAI__pythia-410m/results_2024-08-15T20-25-40.926754.json,f2180fd5fc569e156ae96b075b0536672e30cb2738d3ec40e9ec9599b5c79a4d
pythia-410m-seed6/step5000/EleutherAI__pythia-410m/results_2024-08-15T19-13-33.843068.json,846d34f25386a716aa810decf97b8fe4591b1b721516630a4cd4983abca65744
pythia-410m-seed6/step50000/EleutherAI__pythia-410m/results_2024-08-15T20-27-16.588731.json,d817938d1885504f4e1d7608b8e3ae0c2774e7add0bf903e6aeafb5bf27994e3
pythia-410m-seed6/step51000/EleutherAI__pythia-410m/results_2024-08-15T20-28-52.270429.json,6efac86dbeb5289e697dd74848ef44ca55a19f0f2c8fee9ae7ea9348959132f7
pythia-410m-seed6/step512/EleutherAI__pythia-410m/results_2024-08-15T19-05-20.933712.json,1ff6307393df26117c0f57cb7671726b9df0290f0d47325bf62131081ea77b0a
pythia-410m-seed6/step52000/EleutherAI__pythia-410m/results_2024-08-15T20-30-30.046586.json,3a5364cc0cc5743df765e5e8a99f182cc6c6087aa1decbb25bc251df4bf2ae28
pythia-410m-seed6/step53000/EleutherAI__pythia-410m/results_2024-08-15T20-32-07.834204.json,ba112dbe4af471715fda9c3c9af92e7c35455c0e7d72bd1f360f2ec0ddc77954
pythia-410m-seed6/step54000/EleutherAI__pythia-410m/results_2024-08-15T20-33-45.752912.json,018da7b87796a43b8cdcb8017194378bceafac15e0162c1744b2b5031dac3d91
pythia-410m-seed6/step55000/EleutherAI__pythia-410m/results_2024-08-15T20-35-23.620985.json,f8adc2fb8a76088131c38cd9321266626533161549032bb2e39188cf20a17c15
pythia-410m-seed6/step56000/EleutherAI__pythia-410m/results_2024-08-15T20-37-01.756434.json,e2a2bf5701fc326d0a876b79e9180c414bb2ae28562e3f50e176b3813b2849ae
pythia-410m-seed6/step57000/EleutherAI__pythia-410m/results_2024-08-15T20-38-41.122679.json,4b311df557051a50c6cc4040ed45e6899eea09b3032c90cd416af4ec50d883f5
pythia-410m-seed6/step58000/EleutherAI__pythia-410m/results_2024-08-15T20-40-20.322141.json,ec1fd4b2ee669f0b739bf568cdbc16039717e4d207774f53aa4f4612bdf23e91
pythia-410m-seed6/step59000/EleutherAI__pythia-410m/results_2024-08-15T20-41-59.467554.json,52894402655d59336d4bd1930bed049881c5ae17a90c4f37cc3f402dc3c272a7
pythia-410m-seed6/step6000/EleutherAI__pythia-410m/results_2024-08-15T19-15-14.841354.json,a540ee18372e964571bda6ab40156045c9e3c3ebd70ffa5e0d132842aa703fd6
pythia-410m-seed6/step60000/EleutherAI__pythia-410m/results_2024-08-15T20-43-37.842058.json,7b4b87d8ec1bf0426f8285dfc6b62f0c903336387eea49a6213b522802ca2041
pythia-410m-seed6/step61000/EleutherAI__pythia-410m/results_2024-08-15T20-45-16.065981.json,938e3fd31bb3bd0dd02bd31473aeb0facd5e4dd5357de80d173b6500dadbd054
pythia-410m-seed6/step62000/EleutherAI__pythia-410m/results_2024-08-15T20-46-54.429318.json,0d07827df1171df0f12592cc4914c28783796296381555e72af77537f8b14687
pythia-410m-seed6/step63000/EleutherAI__pythia-410m/results_2024-08-15T20-48-37.086288.json,2651421e6c0356745d24f7290c66d29abf0ceac7ee0ed2e2cba60eb16e90ea80
pythia-410m-seed6/step64/EleutherAI__pythia-410m/results_2024-08-15T19-00-30.791063.json,d5880fb3b72e6650c363449c8faf000ba9ad32b5a8abb1db451fa9a868b09081
pythia-410m-seed6/step64000/EleutherAI__pythia-410m/results_2024-08-15T20-50-12.950071.json,c00082e218fcfd0362208a244b91efd27d9deb3df52e750e11c49659e5ffba1b
pythia-410m-seed6/step65000/EleutherAI__pythia-410m/results_2024-08-15T20-51-48.465752.json,756f3b794ede1671c1ca84cbd92dad3fe3c84b0e04a463f68cf50f36686f553a
pythia-410m-seed6/step66000/EleutherAI__pythia-410m/results_2024-08-15T20-53-30.500165.json,f752e6433366af1cae062a80970d1d58c61bb5f9707c1310f6ebb3aab9adab29
pythia-410m-seed6/step67000/EleutherAI__pythia-410m/results_2024-08-15T20-55-08.372812.json,b6e4090a3b49fb21c97b993227224f0833faa532cc020cdff5169bcad85974e1
pythia-410m-seed6/step68000/EleutherAI__pythia-410m/results_2024-08-15T20-56-45.184607.json,0989588eec55e26dce1a74e7d3eba8e9e6e4f78d277a54530a093159011862af
pythia-410m-seed6/step69000/EleutherAI__pythia-410m/results_2024-08-15T20-58-54.591992.json,465e11a0c024a9403f5fd4bc09cb4aef72a4e9acceb85a0184bbb7b91e7010b6
pythia-410m-seed6/step7000/EleutherAI__pythia-410m/results_2024-08-15T19-16-49.690223.json,d7f1577a5f518592ec2690b7fa5832525144489b579ca1a8ed306ba15c8a80e2
pythia-410m-seed6/step70000/EleutherAI__pythia-410m/results_2024-08-15T21-00-31.685281.json,b04b8ccb05b43d4a196feda70be028c7bc8274e67e757fc701153cbc4035d445
pythia-410m-seed6/step71000/EleutherAI__pythia-410m/results_2024-08-15T21-02-11.307380.json,33764529656e1d4dd306a0220c2b4c4208fb6542f314c7bb30ad58fadce37210
pythia-410m-seed6/step72000/EleutherAI__pythia-410m/results_2024-08-15T21-04-13.930112.json,d318f7a6f8beab9ec2021247b2e14c9d837948b08798d5af967b10da981eb71b
pythia-410m-seed6/step73000/EleutherAI__pythia-410m/results_2024-08-15T21-05-56.933153.json,b607fd20373e899ef1e658e491a7387be892e309f12b5e93517a3cb96523b099
pythia-410m-seed6/step74000/EleutherAI__pythia-410m/results_2024-08-15T21-07-39.729309.json,7ce24be57f69483e81d9fd169580d227c860910c49864077978b1b626db23ff9
pythia-410m-seed6/step75000/EleutherAI__pythia-410m/results_2024-08-15T21-09-15.827346.json,df59d21fb0375c20fce8a16526682bae761202233847b769937e3f8315793e2c
pythia-410m-seed6/step76000/EleutherAI__pythia-410m/results_2024-08-15T21-11-00.606182.json,d2e2eb15d7a2dad4cf6e07be9fd42a720d182159140d8da8eab25714e029661b
pythia-410m-seed6/step77000/EleutherAI__pythia-410m/results_2024-08-15T21-13-01.619069.json,75a68825f86c86418fe4a1911e2f58d4c9e639f9815c56ffa04b319a864c9c41
pythia-410m-seed6/step78000/EleutherAI__pythia-410m/results_2024-08-15T21-14-45.825643.json,4974dde048f7e79b1e600387e190d9f0c2e0e73ccdb86830e66a5ac51f8be05c
pythia-410m-seed6/step79000/EleutherAI__pythia-410m/results_2024-08-15T21-16-36.424603.json,5df3ea2e97c2e118f70e5a4fd44d27b5281b9b1828b5157a567af807cb338f9d
pythia-410m-seed6/step8/EleutherAI__pythia-410m/results_2024-08-15T18-55-32.578182.json,f67b021857d3a1b71fe6ed21e12a0680d55602f57fd536fe8f25ed6c9c45f890
pythia-410m-seed6/step8000/EleutherAI__pythia-410m/results_2024-08-15T19-18-25.843398.json,8c2cbb794beb5d3c6debdb84e651e8007ff2a988b585cc301a1272af845aa18e
pythia-410m-seed6/step80000/EleutherAI__pythia-410m/results_2024-08-15T21-18-16.117244.json,156a7274dcd2b8c031395e0eb9ce984625b683b5eefb78650113f165a98c0c4d
pythia-410m-seed6/step81000/EleutherAI__pythia-410m/results_2024-08-15T21-20-01.700059.json,7dd1c2806f915c7b885f797d9e977954588150550e1db67c2de6e0814ab79c23
pythia-410m-seed6/step82000/EleutherAI__pythia-410m/results_2024-08-15T21-21-58.308295.json,ef380cd60451019866563f86ce0a31389f1835b5d4072e3bf561a774aea81dd2
pythia-410m-seed6/step83000/EleutherAI__pythia-410m/results_2024-08-15T21-23-40.029554.json,0740f654a828502bdbc19340d21ec73670d532344a362519f56aa8e7ced0c3fa
pythia-410m-seed6/step84000/EleutherAI__pythia-410m/results_2024-08-15T21-25-16.220173.json,3a0ba3fca70d0221fae5f98d7aacdee2fcf6f79cb0bd6efdbb1fe0bf171f475e
pythia-410m-seed6/step85000/EleutherAI__pythia-410m/results_2024-08-15T21-27-03.520401.json,36bd62f44dc93914090a54298e4bec746b7c73c9d41c6a76c5914f52df70cbb0
pythia-410m-seed6/step86000/EleutherAI__pythia-410m/results_2024-08-15T21-28-43.673677.json,005118484551c7273a6378a7d259bdaa4ba62809a9b5e8a75ca7fef42514ca95
pythia-410m-seed6/step87000/EleutherAI__pythia-410m/results_2024-08-15T21-30-22.747273.json,536c43cee0dc02a8bfd504bfa0694c4b57e51d9590abee5fc4f91a427b4f956f
pythia-410m-seed6/step88000/EleutherAI__pythia-410m/results_2024-08-15T21-32-04.067630.json,b374a7da54ff6109502fe24047a58e46fccf5c8aa980b80b737cdffb2cadaa35
pythia-410m-seed6/step89000/EleutherAI__pythia-410m/results_2024-08-15T21-33-44.727894.json,ec9a0d7301e7de239d1328d2e7419995ed8e8682c9a4877b0c62cd3b9e8d827f
pythia-410m-seed6/step9000/EleutherAI__pythia-410m/results_2024-08-15T19-20-03.586444.json,7a44f53b2bd6a53d5f89df4d3d3fe3a14eeac8c3cfffabac909adb92163c2b17
pythia-410m-seed6/step90000/EleutherAI__pythia-410m/results_2024-08-15T21-35-33.255687.json,95046164fa5b0b92661d68917ee55122a640ead2a0ad8ab00fe36fccad35f107
pythia-410m-seed6/step91000/EleutherAI__pythia-410m/results_2024-08-15T21-37-11.211686.json,624c2c71840a17422ef1497ef3eae75b8e404b594f7d443ee9ebb111e8033d66
pythia-410m-seed6/step92000/EleutherAI__pythia-410m/results_2024-08-15T21-38-48.435022.json,05b40cd556a3864f994e51c7e58cff8541aedf29000942be696bcbebb36665e4
pythia-410m-seed6/step93000/EleutherAI__pythia-410m/results_2024-08-15T21-40-29.179521.json,99d074b435c7cdba26a91d404f5993100f26c67f6fa96c008126e3fcfca39b64
pythia-410m-seed6/step94000/EleutherAI__pythia-410m/results_2024-08-15T21-42-06.207001.json,defe486de18ab8881e83bb53168450029a889cda9c82f8d04a12d83bee9933dc
pythia-410m-seed6/step95000/EleutherAI__pythia-410m/results_2024-08-15T21-43-43.875713.json,69c215c38261ef707559eebbd98b590d7dec116b1e72a4bee0bbf1d02a5fbff4
pythia-410m-seed6/step96000/EleutherAI__pythia-410m/results_2024-08-15T21-45-29.513294.json,7aa1bbcdfeec47a033317682de1310e734d46ae78f567481afcc7d7917966577
pythia-410m-seed6/step97000/EleutherAI__pythia-410m/results_2024-08-15T21-47-07.824725.json,13850cb2f239968fb04e347892829bc9a9bcf87dc52e439b500d423f9ecac9b9
pythia-410m-seed6/step98000/EleutherAI__pythia-410m/results_2024-08-15T21-48-55.109440.json,d68a69c013fc23f2fe4f0041a2eb4a5651a57da2e4e8331241fa979f7bf39d0c
pythia-410m-seed6/step99000/EleutherAI__pythia-410m/results_2024-08-15T21-51-06.270518.json,c9fe08d896ad0e2caee03040916fca39280810ea571bc8cfb08c3f19a34cb9df
pythia-410m-seed7/step0/EleutherAI__pythia-410m/results_2024-08-15T20-14-02.594810.json,29d2abb862feba4a26d1ac59c278ed7a47a7af551b4eb3dc114f3c11dbe64cad
pythia-410m-seed7/step1/EleutherAI__pythia-410m/results_2024-08-15T20-15-58.860588.json,9593327635133ffab3abaa6afc15b1217f0ada459b2d98536f9899678a480403
pythia-410m-seed7/step1000/EleutherAI__pythia-410m/results_2024-08-15T20-35-25.512368.json,54a58fc8710733a1fee424ec1d46fcde0ce8e6fe508023a3a20bd32ab37b9d24
pythia-410m-seed7/step10000/EleutherAI__pythia-410m/results_2024-08-15T20-53-24.777595.json,51f091b31fe26bbfee1d81fd6a6c48f76c5841576c406bfe94999e8234fef8e3
pythia-410m-seed7/step100000/EleutherAI__pythia-410m/results_2024-08-15T23-49-06.729233.json,b2a7d5299e4d54ebe394af0bb0ffce0af6cdb991074540155a87801618e8ae33
pythia-410m-seed7/step101000/EleutherAI__pythia-410m/results_2024-08-15T23-51-02.495540.json,0424edf6e772ac49c1ca32a8b10c014c842ee381aeafbfb41df9ec040b6ce1ed
pythia-410m-seed7/step102000/EleutherAI__pythia-410m/results_2024-08-15T23-52-51.068031.json,58922bbf91bc9b094a9465cca569d29af9b36102d3fc9a85bb03126312ed2091
pythia-410m-seed7/step103000/EleutherAI__pythia-410m/results_2024-08-15T23-54-49.454542.json,ab73d85da760383f71242f519f414abf6209d6225a587b39aedac68dcb155cea
pythia-410m-seed7/step104000/EleutherAI__pythia-410m/results_2024-08-15T23-56-41.753766.json,cb7c252d65a0559258c61362ece63f13d78d94a1c3ff56405c1753038da7048a
pythia-410m-seed7/step105000/EleutherAI__pythia-410m/results_2024-08-15T23-58-32.529670.json,3b03205a68cd4ff013ca07e6b9d4e3d0dbda50ed324ad0bbd0b42d64751481c5
pythia-410m-seed7/step11000/EleutherAI__pythia-410m/results_2024-08-15T20-55-14.762006.json,59421c4b8b1328aaa82cb490aa21877afbf0cf5d69c92ff4951c67205572110c
pythia-410m-seed7/step12000/EleutherAI__pythia-410m/results_2024-08-15T20-57-15.365549.json,105804f65f499608849a4000bd2439d05982fc1125c32673719986939c66b618
pythia-410m-seed7/step128/EleutherAI__pythia-410m/results_2024-08-15T20-29-39.522874.json,f764445f7d6bc29cbf8e3018726eaedec387ebf391573a7e4c619f62e57be756
pythia-410m-seed7/step13000/EleutherAI__pythia-410m/results_2024-08-15T20-59-17.077473.json,bd3635dcac29a79c7afda2e71d45196b38892f7ca482865d708baeba09d7c677
pythia-410m-seed7/step14000/EleutherAI__pythia-410m/results_2024-08-15T21-01-38.313484.json,9e0f447edc5e95834b8e21f56894251111772a8d4d0da77c92b6c7d1b7762065
pythia-410m-seed7/step15000/EleutherAI__pythia-410m/results_2024-08-15T21-03-47.419828.json,b69f8ec9dc5cd53d5cab93306c06cb25fd60ab2ab8e88674200adbd3f20cff03
pythia-410m-seed7/step16/EleutherAI__pythia-410m/results_2024-08-15T20-24-04.693008.json,529563a0de977defa5d81ca706b1211ed6b11aa8b2ff18dc0766468d5f6102b1
pythia-410m-seed7/step16000/EleutherAI__pythia-410m/results_2024-08-15T21-05-39.878620.json,570ebd95f61f9294f8c12a5fcaa6eec7ec38eb6b0fa0bee44dedab23908c81cd
pythia-410m-seed7/step17000/EleutherAI__pythia-410m/results_2024-08-15T21-07-33.385517.json,92a1710a8357fa9d1e72db8e4d9886022b75d4ccdd536c1a60970f62f107af16
pythia-410m-seed7/step18000/EleutherAI__pythia-410m/results_2024-08-15T21-09-25.751492.json,f3ba5ad94812982ef5d85d6cff452f76b122449eb45bc86665979b7a7227f42f
pythia-410m-seed7/step19000/EleutherAI__pythia-410m/results_2024-08-15T21-11-34.537951.json,6ba7d875ce47a2683cbb868ab1082f95d326e3af1da9f9a5fcde5fb42a7d1c27
pythia-410m-seed7/step2/EleutherAI__pythia-410m/results_2024-08-15T20-18-00.912970.json,bfca56cde94c639146650e045f9b853bf052959d57f36a8d6a6353bf9b1dc592
pythia-410m-seed7/step2000/EleutherAI__pythia-410m/results_2024-08-15T20-37-27.912655.json,361352a4f0ba0f88fd4454779d6f37461a5f243bc27e16cf43b3c2402a4e5254
pythia-410m-seed7/step20000/EleutherAI__pythia-410m/results_2024-08-15T21-13-26.762206.json,8876efdf4bc12db75bebc3b9dff68c1befdbb0cfde5ea844a0d4ed95b938299b
pythia-410m-seed7/step21000/EleutherAI__pythia-410m/results_2024-08-15T21-15-19.051348.json,8dd52a7c7fdfa42b3c6814d48275791dab07648a74dcb60fd41df7f8d64ae205
pythia-410m-seed7/step22000/EleutherAI__pythia-410m/results_2024-08-15T21-17-12.359081.json,047bc62b635f4da11150e31d3cee5e05663a2c9d089e5e11591acf06cfb43ced
pythia-410m-seed7/step23000/EleutherAI__pythia-410m/results_2024-08-15T21-19-05.433723.json,e92623b63565ffa919ac274b1cb5fea6a38d51c3aac11bb28b8fc5539bc6270c
pythia-410m-seed7/step24000/EleutherAI__pythia-410m/results_2024-08-15T21-21-02.401403.json,6e018f5dbc63192874405b63e399f1d96212d182965bed1a9e754cdbce7af452
pythia-410m-seed7/step25000/EleutherAI__pythia-410m/results_2024-08-15T21-22-55.297593.json,e724639a05a0ff3642e8c8c5f5252feb8755598413fc265548b4976874d63a5d
pythia-410m-seed7/step256/EleutherAI__pythia-410m/results_2024-08-15T20-31-31.768729.json,d6fd6bf988489d59c8a91be343e98d8c7e19bfaa12fdad6b919c1f776c6ead16
pythia-410m-seed7/step26000/EleutherAI__pythia-410m/results_2024-08-15T21-24-48.528725.json,0da74bac2fe760e8fe18933d065321ad32b22b6b01f26a398f99808d40401955
pythia-410m-seed7/step27000/EleutherAI__pythia-410m/results_2024-08-15T21-26-44.393832.json,3c28c536826469d69d32779408c4f65d0c310569d2b6bd0c2c77da9e94e88429
pythia-410m-seed7/step28000/EleutherAI__pythia-410m/results_2024-08-15T21-28-38.643403.json,b4e0d5652871aac673dcc39d62ab1fc86e200468ca929757f5fa7a18e6d31b08
pythia-410m-seed7/step29000/EleutherAI__pythia-410m/results_2024-08-15T21-30-30.827025.json,323ac572cdaf362915b6f0f00a4023bcbb0185934cddd7622c3ec02c1f93ad2b
pythia-410m-seed7/step3000/EleutherAI__pythia-410m/results_2024-08-15T20-39-36.177541.json,620a45d0ab74f42ed93164e7414ea3da10cb41c269165c010e54db6ecd8e1418
pythia-410m-seed7/step30000/EleutherAI__pythia-410m/results_2024-08-15T21-32-22.903055.json,106d72cbbc437880e68c5ba393e234f01fef65f710b46b538653aef0470eca67
pythia-410m-seed7/step31000/EleutherAI__pythia-410m/results_2024-08-15T21-34-31.056645.json,53fd47af908a9d785fa3bc36db5352cc252be4ac20dafaa66ff9516f1332f0e3
pythia-410m-seed7/step32/EleutherAI__pythia-410m/results_2024-08-15T20-25-54.526470.json,5d7fd652e4e5090b63a2408a937829b92358efa35d0d8312f0f76c0259a00f74
pythia-410m-seed7/step32000/EleutherAI__pythia-410m/results_2024-08-15T21-36-40.667830.json,a0d38f9f09fe17e9ff1e43ba32a3c9bb52e01dc9b6f236a0e574582965074348
pythia-410m-seed7/step33000/EleutherAI__pythia-410m/results_2024-08-15T21-38-30.239952.json,1eff09ff58ab9e18f59e15cfe517e8ba5f819f7857616e20de0133c709e2c67b
pythia-410m-seed7/step34000/EleutherAI__pythia-410m/results_2024-08-15T21-40-20.755224.json,cd9844b8b8b81cbe2eab878c3c56e93033a5d9219fdaf5c67033759faad8ea59
pythia-410m-seed7/step35000/EleutherAI__pythia-410m/results_2024-08-15T21-42-13.302523.json,08a0746cfe88bb4d7f4aa9508c070b2c9cf0cad5c06dacc4ba65a99ae18679e0
pythia-410m-seed7/step36000/EleutherAI__pythia-410m/results_2024-08-15T21-44-04.953690.json,f8983184984eb22d94658f5c448c1ec27fbb681971f1ce741f660d0432e4f97e
pythia-410m-seed7/step37000/EleutherAI__pythia-410m/results_2024-08-15T21-46-00.981003.json,94f5c18edde71d4fafb018f4ec0515a1d1a27e15095b286a33f70c536b35e69d
pythia-410m-seed7/step38000/EleutherAI__pythia-410m/results_2024-08-15T21-47-54.834336.json,152467b9727d1d226c967204590a386c182cb10e90a23989debae2d0170c8ce0
pythia-410m-seed7/step39000/EleutherAI__pythia-410m/results_2024-08-15T21-49-45.894874.json,9a40880229f4f149e2fcaf2421c12580cab73c3065d2cb687f75282923afc542
pythia-410m-seed7/step4/EleutherAI__pythia-410m/results_2024-08-15T20-19-56.593232.json,7c0dc00df7afcd2f329ca087cdff7de9f5d34b0b61214e74e46761d612806fc0
pythia-410m-seed7/step4000/EleutherAI__pythia-410m/results_2024-08-15T20-41-31.096001.json,3204c22584f395e86c3dcddc413524dc6c520171076be451982b9a70fb10d627
pythia-410m-seed7/step40000/EleutherAI__pythia-410m/results_2024-08-15T21-51-48.682405.json,fbe5c84796145a161930998e88cb0c0e3ba82654c4acce633aaff85c02b0b002
pythia-410m-seed7/step41000/EleutherAI__pythia-410m/results_2024-08-15T21-53-44.350033.json,36dd9fe3b43070f0adead38b494730fa9d63791fb4e54394069b5c0fa8a906f5
pythia-410m-seed7/step42000/EleutherAI__pythia-410m/results_2024-08-15T21-56-02.460647.json,ecf84939763042c35e042f7695abcbe5ad221b93700d18282b052c632972819f
pythia-410m-seed7/step43000/EleutherAI__pythia-410m/results_2024-08-15T21-57-59.512824.json,2aa668b0008ac41dc48dace2d9c497d852e27f05cc80899a8989efe22ad23291
pythia-410m-seed7/step44000/EleutherAI__pythia-410m/results_2024-08-15T22-00-05.807729.json,02b8a1d69c8f11a3cebfdeda88147bda90a3e2ac619ad0d55f61f602caa0da3d
pythia-410m-seed7/step45000/EleutherAI__pythia-410m/results_2024-08-15T22-01-58.679808.json,74bf1f9dc9ae3217ac88ac205110c59cbe490eb62ae825317481f3863ff6b366
pythia-410m-seed7/step46000/EleutherAI__pythia-410m/results_2024-08-15T22-03-58.211585.json,94814a94b6f2c62fb857727b8444384652c9481d9285f279c3689831b38900b9
pythia-410m-seed7/step47000/EleutherAI__pythia-410m/results_2024-08-15T22-05-50.171492.json,e9ae33d739fbcf99509f980a9b8c2ae88bd68dc93ab87f816ea14f332a5b147b
pythia-410m-seed7/step48000/EleutherAI__pythia-410m/results_2024-08-15T22-07-44.695828.json,a3a257439799196339bfe64437cc13eccc39557edf02a3a37ce6550cdeb8b8e2
pythia-410m-seed7/step49000/EleutherAI__pythia-410m/results_2024-08-15T22-09-51.277830.json,a13ee81772709a2f6ab35af39f0854ab81316711a429eb0dc613bce659162b1a
pythia-410m-seed7/step5000/EleutherAI__pythia-410m/results_2024-08-15T20-43-26.624099.json,1d81cb73eff995c75d717bd42f302fd4f8831bf365ecf9f8ed1a99d205b8cc91
pythia-410m-seed7/step50000/EleutherAI__pythia-410m/results_2024-08-15T22-12-00.991487.json,14b0d3e9c2aaf23a555f2dffd290e52cdf4a59ef863eb47b5ecad1157350fd0b
pythia-410m-seed7/step51000/EleutherAI__pythia-410m/results_2024-08-15T22-13-58.915002.json,ac029665ccd54fd5f48cd942febec5b1d735bf0ce5e0ebcb306bd4db1f44efd2
pythia-410m-seed7/step512/EleutherAI__pythia-410m/results_2024-08-15T20-33-30.695934.json,bbe30064c904223cc14c3c50fe5520c188500275a9ff9cd1dda26bfc107fc57d
pythia-410m-seed7/step52000/EleutherAI__pythia-410m/results_2024-08-15T22-16-17.916922.json,298310edfab6d062e8cd1bb085b33559bf7d1309e8e914c9f9a7bbef31d30dc1
pythia-410m-seed7/step53000/EleutherAI__pythia-410m/results_2024-08-15T22-18-44.246159.json,097dfa3bad7383b8789ac5b612802f948d1d00f326836beed2aa7ae3067689f6
pythia-410m-seed7/step54000/EleutherAI__pythia-410m/results_2024-08-15T22-20-43.585187.json,5a4eb4a57933da2a839e6f8970ff191e76866451237c93ac4a57bc55a6774cca
pythia-410m-seed7/step55000/EleutherAI__pythia-410m/results_2024-08-15T22-22-34.440795.json,73799726445be7d624139189b19e618c2567275af5f2c1ea3efb53977c7431dd
pythia-410m-seed7/step56000/EleutherAI__pythia-410m/results_2024-08-15T22-24-29.192080.json,22456771c9aca2645ae672b6991d8b423b63596db319e98dce64be25bad6af86
pythia-410m-seed7/step57000/EleutherAI__pythia-410m/results_2024-08-15T22-26-25.227919.json,bc0c94415a5daaad4c3863c585b7b378b1114d0db41714eb4092af0570934060
pythia-410m-seed7/step58000/EleutherAI__pythia-410m/results_2024-08-15T22-28-43.682774.json,0e8fb6f2aa73c7c3942e81cf5e8dc4c8f8129e0096620f69f1542bb0d711d282
pythia-410m-seed7/step59000/EleutherAI__pythia-410m/results_2024-08-15T22-30-41.599825.json,7e26dbcc2cf9dc71e7f0f9cc38fab8ecd7b13d156aecba15da8460e487472998
pythia-410m-seed7/step6000/EleutherAI__pythia-410m/results_2024-08-15T20-45-22.440440.json,41381793d6f2427c1ed820488993ccc967bb9fcf09f471ca677a12e42eb02fd5
pythia-410m-seed7/step60000/EleutherAI__pythia-410m/results_2024-08-15T22-32-41.754422.json,3b907afe44d31c5d7e54faf873a06dfc3e086893026a2bf10cd82d0160d31bc0
pythia-410m-seed7/step61000/EleutherAI__pythia-410m/results_2024-08-15T22-34-44.640777.json,42d4fb8e0716532f6b995f28805a0c7e54fe90d866dd7b33612413782ea9f6bc
pythia-410m-seed7/step62000/EleutherAI__pythia-410m/results_2024-08-15T22-36-39.068928.json,1721fc03781c196b7494481f2623745cbd9f30c102a51a64dc5622bfc23e7d03
pythia-410m-seed7/step63000/EleutherAI__pythia-410m/results_2024-08-15T22-38-41.714373.json,efe514215315cbb2d5de21cd5e865e8d826632b2574823ecd0587cf72eca8b1f
pythia-410m-seed7/step64/EleutherAI__pythia-410m/results_2024-08-15T20-27-43.530949.json,1d55a07c58db3f1952b63d8ed14ea0e5c21d9b5dd1c15c58f57264823a7d6376
pythia-410m-seed7/step64000/EleutherAI__pythia-410m/results_2024-08-15T22-40-41.969669.json,30dc4d9f3e7436013a6299eb908febc58cf9fa3c34a53c7613e305c58455d1ad
pythia-410m-seed7/step65000/EleutherAI__pythia-410m/results_2024-08-15T22-42-50.127079.json,629f426acde26feb6bc37196572d370db1af6cf3931c850b74790d9acdd45289
pythia-410m-seed7/step66000/EleutherAI__pythia-410m/results_2024-08-15T22-44-49.620138.json,482c2756dfc580c9830d4e7b8a8c68e2c8ac57037277b5345da4f83c462e5092
pythia-410m-seed7/step67000/EleutherAI__pythia-410m/results_2024-08-15T22-46-40.500919.json,25f540c0191450afc29bff65708152408ce5ca9422a00161a917937b2ba0b59a
pythia-410m-seed7/step68000/EleutherAI__pythia-410m/results_2024-08-15T22-48-32.344482.json,f10e0aaedff6e07302334d310418827ce645a9cc904d112a1905760e98a21065
pythia-410m-seed7/step69000/EleutherAI__pythia-410m/results_2024-08-15T22-50-24.366820.json,19c35b7f6ae871d3ea9b8cac86d89da9e517b67ba6da5ef27ac612de6b500a78
pythia-410m-seed7/step7000/EleutherAI__pythia-410m/results_2024-08-15T20-47-36.976834.json,50aa7fda3202b86c7b7a0d9ff7106fb2f85185daf247190b75937350dd5e9abd
pythia-410m-seed7/step70000/EleutherAI__pythia-410m/results_2024-08-15T22-52-16.960881.json,122a72aa5f9faed22e895a0ab3d44d1b185ae4aac9cc8dcaca096a609853e910
pythia-410m-seed7/step71000/EleutherAI__pythia-410m/results_2024-08-15T22-54-11.343480.json,fa23bbb0214e5b3786691fd297c3984d1b49eb401fbdcc454b4c8ad0668fa62d
pythia-410m-seed7/step72000/EleutherAI__pythia-410m/results_2024-08-15T22-56-06.842409.json,83270790dcb404818d0dfc33ac8b8ffe7249cd31181b797a24cfd40f639adf97
pythia-410m-seed7/step73000/EleutherAI__pythia-410m/results_2024-08-15T22-58-00.302382.json,48a72dda7c2e221450ec98bc7de929a65e8d92de25bda4c4cf15b9eac67d8417
